=== page 1 ===
  y=   349.6 x=  198.7 sz= 1.0 | 計算機構成論
  y=   283.2 x=  412.7 sz= 1.0 | に
  y=   283.2 x=  480.1 sz= 1.0 | a[i]
  y=   283.2 x=  510.9 sz= 1.0 | のアドレスを格納
  y=   279.2 x=   72.4 sz= 1.0 | (2) $t2, $t2, $t1
  y=   243.5 x=  412.5 sz= 1.0 | … $t0
  y=   243.5 x=  412.5 sz= 1.0 | に
  y=   243.5 x=  480.0 sz= 1.0 | a[i]
  y=   243.5 x=  510.8 sz= 1.0 | の値をロード
  y=   240.8 x=   72.4 sz= 1.0 | (3) $t0, 0($t2)
  y=   205.2 x=  412.5 sz= 1.0 | … $t0 = $s1 - $t0
  y=   202.4 x=   72.4 sz= 1.0 | (4) $t0, $s1, $t0
  y=   166.3 x=  412.5 sz= 1.0 | … a[50]
  y=   166.3 x=  485.3 sz= 1.0 | に
  y=   166.3 x=  499.4 sz= 1.0 | $t0
  y=   166.3 x=  499.4 sz= 1.0 | の値を格納
  y=   164.0 x=   72.4 sz= 1.0 | sw $t0, (5)((6))
  y=    29.4 x=  654.4 sz= 1.0 | 21

=== page 23 ===
  y=   480.9 x=   43.2 sz= 1.0 | 確認問題
  y=    29.4 x=  654.4 sz= 1.0 | 22

=== page 24 ===
  y=   480.9 x=   43.2 sz= 1.0 | 参考文献
  y=   408.0 x=   70.2 sz= 1.0 | コンピュータの構成と設計
  y=   408.0 x=  465.1 sz= 1.0 | 上
  y=   408.0 x=  508.0 sz= 1.0 | 第
  y=   408.0 x=  508.0 sz= 1.0 | 5
  y=   408.0 x=  559.9 sz= 1.0 | 版
  y=   366.3 x=   79.2 sz= 1.0 | David A.Patterson, John L. Hennessy
  y=   366.3 x=  592.5 sz= 1.0 | 著、
  y=   326.0 x=   79.2 sz= 1.0 | 成田光彰
  y=   326.0 x=  200.6 sz= 1.0 | 訳、日経
  y=   326.0 x=  200.6 sz= 1.0 | BP
  y=   326.0 x=  200.6 sz= 1.0 | 社
  y=   281.3 x=   70.2 sz= 1.0 | 山下茂
  y=   281.3 x=  177.1 sz= 1.0 | 「計算機構成論１」講義資料
  y=    29.4 x=  654.4 sz= 1.0 | 23
